comment,rating,sentiment_ground_truth,sentiment_predicted
"´Ù°¡¿À´Â Ãß¼®, ¼³³¯¿¡ º» ÈÄ ÈÄÈ¸¸»°í Áö±Ý ±ØÀå ´ëÈ­¸é¿¡¼­ º¸¾Æ¿ä!",10,1,1
½Ã¿ø½Ã¿øÇÑ ¾×¼Ç¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ÀëÀÖ°Ô ºÃ½À´Ï´Ù^~^,9,1,1
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,10,1,1
"ÀëÀÖ¾î¿ä 1Æí ¾ÈºÃ´Âµ¥µÎ  ±×³É ºÃ´Âµ¥ 
»ý°¢º¸´Ù ÀëÀÖ¾ú³×¿ä",10,1,1
¿ì¸® ±¸¾¾ °ú°Å Àß ºÃ±¸¿ä. »êÆ÷·Î ´Ù½Ã ¿À°í ÀÖ´Â ÁßÀÎ°ÅÁö¿ä? º¸°í ½Í¾î¿ä. Ãß¾ÓÇØ¿ä.,10,1,1
"¿µµîÆ÷¿¡¼­  º¸°í  ¿Ô´Âµ¥ 10½Ã°¡ ³ÑÀº ½Ã°£ÀÌ¿´´Âµ¥µµ ¸¹Àº »ç¶÷µéÀÌ °ü¶÷À» ÇÏ±â À§ÇØ ´ë±â ÁßÀÌ¿´´Ù. °ü¶÷ÈÄ Á¶½É½º·´°Ô Æò°¡¸¦ ÇÏÀÚ¸é,¿ì¼± Á¤¸» Àç¹Ì ÀÖ´Ù. Á¤¸» 2½Ã°£³»³» ¿ô¾ú´Ù. ±×·¸Áö¸¸ ¾Æ½¬¿î ºÎºÐµµ ÀÖ¾ú´Ù. ¿ì¼± ÀüÀÛ¿¡ ºñÇØ Á¶¿¬µéÀÇ ºÎÀç°¡ ½ÉÇÏ´Ù. ÀüÀÛ¿¡´Â ¸ÞÀÎ ºô·± ÀåÃ¾ ¸»°íµµ  À§¼º¶ô. ¾çÅÂ Á¶»çÀå µ¶»çµî ´Ù¾çÇÑ ¸Å·ÂÀ» °¡Áø Á¶¿¬µéÀÌ ¸¹¾ÒÁö¸¸ ¿©±â¼­´Â ¸ÞÀÎ ºô·± ¼Õ¼®±¸¿¡ ³Ê¹« ÁýÁßÀÌ µÇ¿© ÀÖ´Ù. ¶Ç ÀüÀÛÀÇ Àç¹Ì ÀÖ´Â ¸Å·ÂÀÖ´Â ´ë»çµé Çàµ¿µéÀÌ ÀÌ¹ø Æí¿¡µµ ±×´ë·Î ³ª¿Â´Ù. ¹°·Ð ±×°ÍµéÀÌ ¾ïÁö·Î ³¢¿ö Áø°ÍÀÌ ¾Æ´Ñ ÀÚ¿¬ ½º·¯¿î Àå¸éÀ¸·Î µé¾î°¡ ÀÖÁö¸¸ ÀüÆí¿¡ ºñÇØ »õ·Î¿î ¸Å·ÂÀûÀÎ ´ë»çµéÀÌ ³ª¿ÀÁö ¾Ê´Â °ÍÀÌ ¾Æ½¬¿ü´Ù.
ÇÏÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í 2ÆíÀ» °­·Â ÃßÃµÇÏ´Â°ÍÀº Á¤¸» ÅëÄèÇÑ Àå¸éÀÌ³ª ¾×¼Ç½Å ÄÚ¹Í¸é",9,1,1
"½Ã°£´ÂÁÙ ¸ð¸£±¸ ºÃ¾î¿©..
ÂÍ¸¶´Ï ¿òÂñ..´«°¡¸®±¸ 
ÀÜÀÎÇÔÆø·ÂÀû½Ã°¢À½ÇâÈ¿°úÂÍ ›»¤Ð
¿¬±â·Â ¼Õ¼®±¸´ë´ÜÇÔ.  
À½..¸¶µ¿¼®Àº ´«ºû°ú ¸öÀ¸·ç ´ÙÇÔ..
¿åÁøÂ¥ ¸¶´Ï ³ª¿È(½Å¹ß¤»)
ÀÌ°Ô 15¼¼°ü¶÷? ÀÇ¹®..",8,1,1
"ÅëÄè.»óÄè, ±Â!",10,1,1
ÇÙ ÁÖ¸Ô ÆÄ¿ö UP ¸¶µ¿¼® ¤¾¤¾¤¾,10,1,1
"Å«±â´ë¾øÀÌ º¸¸é
ÃÖ¼Ò
7Á¡Àº ÁÙ ¼ö ÀÖÀ½ ¤¾¤¾
¼Õ¼®±¸ ¶«¿¡
ÇÃ·¯½º ¿ø~~",8,1,1
ÃÖ°í !!!!,10,1,1
"ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°ÚÀ½.
1Æí°ú ¿À¹ö·¦ µÇ´Â°Íµµ ¸¹¾Æ 1ÆíÀ» º¸´ÂÁö 2ÆíÀ» º¸´ÂÁö ¸ð¸£°ÚÀ½.
ÀåÃ¾Ã³·³ ÀÓÆÑÆ®°¡¾øÀ½.
¸¶µ¿¼®Ç¥ °³±×°¡ ÀÌ¹ø¿£ ÅëÇÏÁö ¾ÊÀº°Å°°À½.
Àå¸éÀüÈ¯µµ ¾î¼³ÇÂ°Å°°À½.",1,0,0
"1Æíº¸´Ù ´õ Àç¹Õ¾î¿ä~~^^
ÀåÀÌ¼ö, °­ÇØ»ó ¿¬±âµµ ÁÁ¾Ò°í
´©°¡ 5¾ß?¤¾¤¾¤¾¤¾",10,1,1
"ÁÖº¯¿¡¼­ ÇÏµµ Àç¹Õ´Ù°í ÇØ¼­ ±â´ë°¡ ³Ê¹« ÄÇ³ªºÁ¿ä
¸¶µ¿¼® ¾×¼ÇÀº ½Ä»óÇÏ°í ¾Ç¿ªµµ ÀåÃ¾ÀÌ ÇÑ¼ö À§¿´¾î¿ä",1,0,0
"¾îÁ¦ Áßµù ¾ÆµéÀÌ¶û Àç¹ÌÀÖ°Ô º½.
¾×¼Ç°ú À¯¸ÓÀÇ ÀûÀýÇÑ Á¶È­...
±Ùµ¥ ¾Ï¸¸ ºÁµµ 15¼¼ ÀÌ»óÀº ¾Æ´ÏÀÝ¾Æ~",9,1,1
"³ªÀÇ ÇØ¹æÀÏÁö º¸±¸¼± ¼Õ¼®±¸¶õ ¹è¿ì¿¡´ëÇØ ¾Ë°ÔµÇ¾ú´Âµ¥
Á¤¸» ¸ÚÁö½Ã³×¿ä!!!!
½Ã°£ÀÌ ¾îÄÉ°¬´ÂÁöµµ¸ð¸£°Ô ºÃ½À´Ï´Ù.
Á¤¸» Àç¹Õ¾î¿ä ¤¾¤¾¤¾
¿ª½Ã ¹üÁËµµ½Ã1, 2 ¸ðµÎ ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Ò½À´Ï´Ù.
º¸Åë ½Ã¸®Áî´Â °¥¼ö·Ï º°·Î¶õ »ý°¢ÀÌµé´øµ¥.
ÀÌ¹ø 2´Â ¶Ç´Ù¸¥ ´À³¦ÀÌ¿´½À´Ï´Ù.
¿µÈ­°ü¿¡¼­ ºÁµµ ¾Æ±õÁö ¾Ê¾Æ¿ë",10,1,1
"°¢ Ä³¸¯ÅÍµéÀÌ ¸ðµÎ °³¼º ÀÖµµ·Ï Àß ¹èºÐ µÇ¾î ÀÖ°í ¿ôÀ½°ú ¾×¼ÇÀÌ ÀûÀýÈ÷ Â¥¿©Áø Çü»ç¿µÈ­ÀÔ´Ï´Ù.
Àç¹ÌÀÖ°í Àß ¸¸µç ¿À¶ô¿µÈ­ ÀÓ¿¡ Æ²¸²ÀÌ ¾ø¾î¿ä..",9,1,1
"Å³¸µÅ¸ÀÓÀ¸·Î ³Ñ ÁÁÀºµ¥ 15¼¼ÀÌ»óÀº ¾Æ´ÑµíÇÏ³×¿ä 
¾ÆÀÌµéÀº ¸øº¸°Ô ÇÏ½Ã´Â°Ô ÁÁ¾Æ¿ä",8,1,1
¹ÚÁöÈ¯´Ô ³Ê¹« Àç¹Õ¾î¿ä ¿¬±â°¡ ¾î¸¶¹«½Ã^^,10,1,1
"¿ª½Ã ¿µÈ­´Â ±ØÀå¿¡¼­..Å¸°Ý°¨...³¡³»Áà¿ä~~~
´©±¸µµ Èä³»³¾ ¼ö ¾ø´Â ¸¶µ¿¼®Ç¥ ¾×¼Ç°ú ÄÚ¹Í...
ÄÚ·Î³ª19µµ ÇÔ²² ³¯¾Æ°¬À¸¸é ÇÔ",10,1,1
¾Æ ÀåÀÌ¼ö Á¤¸» ´ë¹Ú¿´¾î....³ª»Û³ðµé ÀÔÀå¿¡¼­ º¸¸é ²¿Ãå°¡¶ó Á¦´ë·Î »Ñ·È´Ù....´ë¹Ú¿ô°å´Ù..¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,10,1,1
´©°¡ 5³Ä! À¸ÇÏÇÏÇÏ!,10,1,1
¾Æ...ÁøÂ¥ Àë³´¾î¿ä ¤» ¾ÆÀÌµéÀÌ¶û °°ÀÌºÃ´Âµ¥ »ç½Ç 1Æíº¸´Ù Á» ÀÜÀÎÇÑµ¥ ¾îÂî 15¼¼ÀÏ±î ÀÇ¹®ÀÌ µé±äÇß¾î¿ä ¤¾ ±×·¯³ª Á¤¸»Á¤¸» Àë³ª°Ô º¸°í³ª¿Ô³×¿ä ¼ÒÀå¿ëÀ¸·Î »ç¼­ ¶Çº¸°í½Í¾î¿ä ¾ó··,10,1,1
ÀÌ·¸°Ô ÁÖÀÎ°øÀÌ °ÆÁ¤ ¾È µÇ´Â ¹üÁË¹°Àº Ã³À½. ´Ïµé ¸¶¼®µµ°¡ ´µ±äÁö ¾Æ´Ï? ±æ°¡¸Þ½Ã¾ß!,9,1,1
"±Ù·¡µé¾î ÀÌ·¸°Ô ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º» ¿µÈ­°¡ ÀÖ¾ú³ª
½ÍÀ» Á¤µµ·Î Àç¹ÌÀÖ°í Àü°³µµ ¸Å²ô·¯¿ö¼­ ÁÁ¾ÒÀ½
¸¶µ¿¼® ±ÙÀ°ÀÌ ºÎ·¯¿ï µû¸§.",10,1,1
¼Õ¼®±¸°¡ µÚ´Ê°Ô È®¶ß´Â¹Ù¶÷¿¡  È«º¸±îÁö ¾ò¾î°É¸°°Ý,7,1,1
"Æø·ÂÀûÀÎ ¿µÈ­ º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ Àç¹Õ³×¿ä, ÂÌ±êÇß¾î¿ä
¸¶µ¿¼®ÀÌ ÀÎ°£¹ÌÀÖ¾î¼­ ±¦ÂúÀºµí,,
¸¶µ¿¼®Àº ÇÑ±¹Çü È÷¾î·Î, ÇæÅ© °°³×¿ä
°è¼Ó ½Ã¸®Áî·Î ³ª¿Íµµ Àç¹ÕÀ»µí¿ä",10,1,1
¼Õ¼®±¸ ¸ö¸Å ¸ÓÀÓ...¿ÏÁÔ ¾È±¸Á¤È­ ??,9,1,1
"½Å¶ûÀÌ¶û ¿À´Ã º¸°í ¿Ô¾î¿ä ´ë¹Ú ½¯Æ´¾ø´Â
³»¿ë ³Ê¹« ½Ã¿ø ½Ã¿ø ÇÏ°Ô ºÃ½À´Ï´Ù
¸ðµç ¹è¿ìµé ¸ÚÁý´Ï´Ù
¸¶µ¿¼®´Ô ÆÄ¿ö ±Â 
ÄÚ·Î³ªµµ ³¯·ÁÁÖ¼¼¿ä¢½¢½¢½",10,1,1
³Ê¹« ½Ã¿øÇÏ°Ô Àß ºÃ³×¿ä,10,1,1
"¿À´Ã ³²Ä£ÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¿ÏÀü ²ÜÀëÀÌ¿¡¿ä~~
¹üÁËµµ½Ã3µµ ±â´ë°¡ µÉ¸¸Å­ ³Ê¹« Àç¹Õ¾ú¾î¿ä~",10,1,1
"ºô·±ÀÎ ¼Õ¼®±¸¡¦¡¦¡¦¡¦
¿¬±â Á×ÀÔ´Ï´Ù¡¦¡¦",10,1,1
"¾×¼Ç, À¯¸Ó  ½Ã°£°¡´ÂÁÙ  ¸ð¸£°í  ³Ê¹« Àç¹ÌÀÖ°Ô  ºÃ½À´Ï´Ù  ÇØ¹æÀÏÁö¿¡¼­  ¼Õ¼® ±¸¹è¿ìÀ»  ¾Ë¾Ò´Âµ¥ ÀÌ·¸°Ô ¿¬±â ÀßÇÏ´Â ¹è¿ìÀÎÁÙÀº...^^",10,1,1
"Ä£±¸µéÀÌ¶û º¸·¯°°´Âµ¥ ³Ê¹« Àç¹Õ¾úÀ½
¿ô±ä Àå¸éµµ ¸¹ÀÌ ³ª¿À°í ¸ôÀÔ°¨µµ ³ô°í Á¸ÀëÁ¸Àë",10,1,1
"¿ª½Ã È­²öÇÏ°í ½Ã¿øÇÑ ¾×¼ÇÀÎµ¥...
½Ç¹« Çü»çµéÀÌ ¼­Àå½Ç¿¡ µé¾î°¡ »ç¹«½Ç µ¿·áÃ³·³ ¼­ÀåÀ» ´ëÇÏ´Â ¸ð½ÀÀº 
Çö½Ç°ú ³Ê¹« µ¿¶³¾îÁø ¸»µµ ¾ÈµÇ´Â ¸ð½ÀÀÌ¶ó ¾Æ¹«¸® ¿µÈ­¶óµµ °ø°¨ÇÒ ¼ö ¾ø¾ú´Ù 
È¸Â÷°¡ ´õÇÒ¼ö·Ï ÀÌ·¸°Ô ÀÜÀÎÇØÁø´Ù¸é °ü°´µé¿¡°Ô ³»¼ºÀÌ »ý±æÅÙµ¥ Â÷±âÀÛ¿¡¼­´Â ¾î¶±ÇÒ °ÍÀÎÁö °ÆÁ¤µµ µÈ´Ù",8,1,1
¹üÁËµµ½Ã2 ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Àç¹Õ¾î¿ä ¤¾,10,1,1
ÀÌ ½Ã±â¿¡ µü!,10,1,1
ÀÜÀÎÇÏÁö¸¸ ¿À·£¸¸¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ´ë»ç ÇÑ¸¶µð ÇÑ¸¶µð°¡ ¾ïÁö ¿ôÀ½ÀÌ ¾Æ´Ï¶ó ´õ ¿µÈ­ÀÇ. Àç¹Ì¸¦ ´À³¢°Ô ÇØÁá¾î¿ä.! °£¸¸¿¡ ¾Æ±õÁö ¾Ê°Ô º»¿µÈ­¶ó Àû±Ø ÃßÃµÇÏ°í ½Í¾î¿ä. ¿µÈ­º¸°í Ãâ¿¬Áøµé ´Ù½Ã Ã£¾Æº¸´Â°Ç Ã³À½ ÀÌ³×¿ä~^^  Á¶¿¬ºÐµé±îÁö  Ã£¾Æº¸°Ô µÇ´Â ¿µÈ­¿´½À´Ï´Ù,10,1,1
"¿À´Ã°ü¶÷,, Àß¸¸µç ¿µÈ­ÀÓ ..¼Õ¼®±¸¿¬±âÀÚ´Ô ¿¬±âÁ¤¸» ÈÇ¸¢Çß½À´Ï´Ù..",10,1,1
¼Ó½Ã¿ø ÅëÄè ¾×¼Ç! ¸¶Áö¸·  À¯¸®Ã¢¾ÀÀÌ Á¦ÀÏ Àç¹Ì ÀÖ¾úÀ½ ¤¾,10,1,1
"1Æíº¸´Ù ³´´Ù±æ·¡ ±â´ëÇÏ°í ºÃ´Âµ¥
³­ º°·Î..¤Ð¤Ð
1ÆíÀÌ ÈÎÈÎ ³ªÀ½.

³Ê¹« ±â´ëÇÏ°í º¸Áø ¸¶¼¼¿ä
±×³É ÄÚ·Î³ª¶«¿¡ ±ØÀå°ø±â ÇÑ¹ø ¸ÃÀ¸·¯ °£´Ù »ý°¡ÇÏ½ÉµÇ¿©",7,1,1
"¿À¶ô¿µÈ­·Î Áñ°Ì°Ô Àß ºÃ°í È®½ÇÈ÷ 1ÆíÀÌ Àß¸¸µé±ä ÇßÀ½
¿µÈ­ ±¸Á¶°¡ ¸¹ÀÌ ´Ü¼øÇÏ°í..±×·¡µµ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù",6,1,1
"´õ ½Ã¿ø½Ã¿øÇØÁ³Áö¸¸ ÂÌ±êÇÔÀº ´Ù¼Ò »ç¶óÁ³´Ù. °­ÇØ»óÀº ÀåÃ¾º¸´Ù ´õ ÀÜÀÎÇÑ  ¾Ç´çÀÌÁö¸¸, ¸¶ Çü»ç°¡ ³Ê¹« °­ÇØÁ®¼­ ¾ÇÀÇ ¼ÒÅÁÀÌ¶ó´Â ´À³¦º¸´Ü  ±×³É °É¸®¸é Á×´Â´Ù....¸Þ½ÃÁö  Àü´Þ ´À³¦ÀÌ °­ÇØ¼­ ¾Æ½¬¿ü´Ù.",7,1,1
"ºÎ¸ð´Ô°ú º¸±â¿¡´Â ÀÜÀÎÇØ¼­... Ä®¾²´Â°Ô  ÀÏ»óÀÓ...
ÇöÁ÷Çü»çµéµµ Ä®µç ¹üÁËÀÚ´Â ´Ù·ç±â Èûµê",6,1,1
ÀÌ ¿µÈ­´Â  µ·À»  ¸¹ÀÌ µéÀÎ  Æø·Â¹°ÀÌ¿ä.  ÇÇ¸¦ Æ¢±â°í Ä®ºÎ¸²À¸·Î  ½ÃÀÛÇØ¼­  Á×Àº ½ÃÃ¼µé·Î  ³¡À» ³»´Â   ¾²·¹±â°°Àº  ¿µÈ­ÀÌ´Ù.  ½ºÅ©¸°À» Á¡·ÉÇÑ  ¿µÈ­»çµéÀÌ  1°üºÎÅÍ 7°ü±îÁö  ´Ù  °É¾î  ³õ°í  ÀÌ°Í¹Û¿¡  º¼ °ÍÀÌ  ¾øµµ·Ï  ÇØ³õ°í  ±¤°í¿¡   µ·À»  ¼Ü¾ÆºÎ¾î¼­  °ü°´¸ôÀÌ¸¦  ÇÏ°í   ÀÖ´Ù. º¸°í ³ª¼­  »ç±â´çÇÑ  ´À³¦ÀÌ¾ú´Ù.  ¾Ë¸ÍÀÌ  ¾ø´Â  ¿µÈ­,2,0,0
ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ Á¹¸±Æ´ÀÌ ¾øÀÌ Àç¹ÌÀÖ³×¿ä. ¹è¿ì´Ôµé ¿¬±â ¿ÖÀÌ¸® ÀßÇÏ½Ã´ÂÁö~~~ ¹üÁËµµ½Ã´Â Âß °è¼Ó µÉµí!,8,1,1
"ÄÚ·Î³ª Ç®¸°Áö ¾ó¸¶¾ÈµÈ ÀÌ½ÃÁ¡¿¡¼­ ³ª¿À´Â ¿ÃÇØ ÇÑ±¹ ¿µÈ­Áß ½ºÅ¸Æ®¸¦ ±âºÐÁÁ°Ô Àß ²÷¾îÁØ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. ¾×¼Çµµ ÀüÆíº¸´Ù ´Ã¾ú°í, ¿¬±âµµ ¸»ÇÒ°Íµµ ¾øÀ¸¸ç ¾ÕÀ¸·Î ³ª¿À´Â ¹üÁËµµ½Ã ½Ã¸®Áî°¡ ÀßÇ®·ÈÀ¸¸é ÁÁ°Ú³×¿ä.",10,1,1
1Åº º¸´Ü ÀëÀÖ¾ú½À´Ï´Ù,8,1,1
±«¹°Çü»ç°¡  ¿ì¸®³ª¶ó¿¡   ¸¹ÀÌ  ÀÖ¾úÀ¸¸é   ÁÁ°Ú¾î¿ä ^^,10,1,1
¼ÖÁ÷È÷  Á¶¿¬µéÀÌ 1ÆíÀÇ Á¶¿¬µéÃ³·³ °­·ÄÇÑ ÀÎ»óÀ» ³²±âÁö ¸øÇØ ¾Æ½¬¿ü°í  °­ÇØ»ó º¸´Ù´Â ÀåÃ¾ÀÌ ´õ ÀÔÃ¼ÀûÀÌ°í  ¹«¼­¿î°Å °°À½ ±×·¡µµ ¾×¼ÇÀº º¼¸¸ÇÔ  ÀåÃ¾ÀÌ ±×¸®¿ö Áö´Â¿µÈ­,7,1,1
"¹üÁËµµ½Ã1¿¡ ºñÇØ ½Å¼±µµ´Â Á¶±Ý ¾àÇÏÁö¸¸..
°á±¹ ¸¶µ¿¼®Àº ¹ÏÀ½À» ¹è½ÅÇÏÁö ¾Ê¾Ò´Ù^^",9,1,1
¼ÓÀÌ ÈÄ·ÃÇÔ.,10,1,1
"°Ì³ª Àç¹ÔÀ½
¹«¼·±âµµÇÏÁö¸¸
ÀëÀÖÀ½
¼Õ¼®±¸¹è¿ì  Á¤¸» ¿¬±âÀßÇÏ³×¿ä
2°¡ ´õ Àç¹Ô³×¿ä",10,1,1
"ÀÏ´Ü º¸°í ÀÌ¾ß±â ÇÏ·çÀÌ´Â ¿µÈ­ÀÎµíÇÕ´Ï´Ù
Àç¹Ì³ª°Ô, ÇÔ Áñ°Åº¸¼¼¿ä",10,1,1
"¿À´Ã º¸°í¿Ô´Âµ¥¿ä~ºóÀÚ¸® ¾øÀÌ ²ËÃ£´õ¶ó±¸¿ä
»ý°¢Çß´ø °Íº¸´Ù ³Ê¹« ³Ê¹« Àç¹Õ¾ú¾î¿ä
ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ ´ë»ç°¡ ³Ñ ÀëÀÖ¾î¿ä
¸¶µ¿¼®´ÔÀÌ¶û ¹ÝÀå´Ô ÄÉ¹Ìµµ ³Ñ ÁÁ¾Æ¿ä
¸¶µ¿¼®´ÔÀº ¹üÁËµµ½Ã Âû¶±Ä³¸¯~
¿µÈ­º¸´Â ³»³» ±äÀå°¨ ³ÑÄ¡°í ´ë»ç¶«¿¡ ¿ôÀ¸¸é¼­ ºÃ¾î¿ä
¶Ç º¸·¯°¡°í½Í¾î¿ä¤»",10,1,1
"°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ Àß ºÃ¾î¿ä.
Áø½ÇÀÇ ¹æ~¤¾¤¾",10,1,1
"¹üÁËµµ½Ã 3±îÁö ±â´ëÇØ º¼¸¸ÇÑ ¾ÆÁÖ Àß¸¸µç ¿À¶ô¿µÈ­.
Æ¯È÷
¸¶Áö¸· µµ·Î¾ÀÀº...Á¤¸» ±ô³îÇÑ
¿µÈ­°ü¿¡¼­ º¸½Ã±æ °­Ãßµå¸³´Ï´Ù.
Á¤¸»
»ç¿îµå, ¿µ»ó, À½¾ÇÀÌ Á¤¸» ÃÖ°íÀÔ´Ï´Ù.",10,1,1
Áö·çÇÔ 1µµ¾øÀÌ Àë³ª°Ô ºÃ³×¿ä~~¿ª½Ã ¸¶µ¿¼®!!¼Õ¼®±¸  Ä«¸®½º¸¶ ¿ö¿ö...,9,1,1
Àß ¸¸µç ¿µÈ­¸¦ ¸¸³µ½À´Ï´Ù,9,1,1
Àë³²,8,1,1
Àç¹Õ´Ù.,10,1,1
"´Ù¸¥°Ç ¸ô¶óµµ ¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ¾×¼Ç ¸¸À¸·Îµµ
°ª¾îÄ¡ ÇÑ´Ù",8,1,1
"¹ÚÁø°¨ ³ÑÄ¡°í
Â¥ÀÓ»õÀÖ°í
Áö·çÇÏÁö¾ÊÀº
Áö±Ý±îÁö º» ¿µÈ­Áß¿¡
ÃÖ°íÀÔ´Ï´Ù??????

¾ÕÀ¸·Îµµ ÁÁ´Â ¿µÈ­  ÀÀ¿øÇÕ´Ï´Ù!!",10,1,1
"³ªµµ 1Æíº¸´Ù ÀëÀÖ´Ù¿¡ ÇÑÇ¥.
¼Õ¼®±¸ ¹ÚÁöÈ¯ ÇÏµåÄ³¸®",10,1,1
Áö·çÇÏÁö¾ÊÀ¸´Ï Àç¹Ì´Â ÀÖ°í ¿¬±âµµ  ÁÁÀ¸³ª   »ç¶÷Âî¸£´Â°Å ³Ñ ÀÜÀÎÇÔ,7,1,1
¸¶µ¿¼®ÀÇ ½Ã¿øÇÑ ÆÝÄ¡°¡ ¸ÚÁö³×¿ä¤»¤»,8,1,1
"Å³¸µÅ¸ÀÓ¿ë~!!
À¯Ä¡ÇÏ°Å³ª ¸» ±×´ë·Î ½Ã°£¸¸ Á×ÀÌ´Â ¿µÈ­´Â 
Àý´ë ¾Æ´Ô.
½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¡´ÂÁö ¸ð¸£´Â
Å³¸µÅ¸ÀÓ¿ëÀÌ¶ó´Â ¶æ.

ÀÏ´Ü ¿µÈ­´Â Àç¹Õ¾î¾ß ÇÑ´Ù´Â Á¤´äÀ»
¸»ÇØÁÖ´Â ¿µÈ­.",9,1,1
"¹üÁËµµ½Ã2 ³Ñ³Ñ Àç¹Õ¾î¿ä~Ãµ¸¸ ³Ñ°åÀ¸¸é ÁÁ°Ú´ç¤¾
¼Õ¼®±¸ ¸Å·ÂÂ¿¾î!! ¸¶µ¿¼® ¸ÚÁ®ºÎ·¯~^^ ¿ô´À·ª ½ºÆ®·¹½º ÇÑ¹æ¿¡ ³¯¸²~!!",10,1,1
À¯¸Ó¿Í ¾×¼ÇÀÌ Á¶È­·Ó°Ô ¾î¿ì·¯Áø  ¿µÈ­..1ÆíÀ» ¶Ù¾î³Ñ´Â ¼öÀÛÀÌ¶ó°í »ý°¢µË´Ï´Ù.°­Ãß,10,1,1
¿À·£¸¸¿¡ 1Ãµ¸¸°ü°´°¡ÀÚ ~~  ³Ê¹« Àç¹Ô°ÔºÃ½À´Ï´Ù,10,1,1
"¿Í...³ªÀÇ ÇØ¹æÀÏÁö¿Í ¼¼°è°ü ÀÌ¾îÁö´Â ¿µÈ­!  ÇØ¹æÀÏÁö º» »ç¶÷Àº ¹«Á¶°Ç ÀÌ°Å ºÁ¾ßÇÕ´Ï´Ù. ±¸¾¾°¡ ÁøÂ¥ ÀÚÀÌÅ÷ ºÎ´ë¿¡¼­ º¸º´ÀÌ¾ú´Ù´øµ¥ ±×·¡¼­ ¹«¼úÀÌ À¸¸¶À¸¸¶ ÇÕ´Ï´Ù. °Á ¼ö½´½¸¼ö½µ---- ¾×¼Ç½ºÄð¿¡¼­ ¹è¿î ±×·± ´À³¦ÀÌ ¾Æ´Õ´Ï´Ù. ¸ö¼Ò Ã¼ÇèÇÑ ¾×¼ð! Àú´Â ´ÙÀ½ ÆòÁ¡Àº 10Á¡ ¾Æ´Ï¸é 0Á¡ÀÏ¶§¸¸ ±Û ³²±â´Âµ¥ 10Á¡ ½Ã¿øÇÏ°Ô ³¿±â°í °©´Ï´Ù. ÆÅÆÅÇÑ ÄÚ·Î³ª ½Ã±¹¿¡ ÁøÂ¥ ¼ÓÀÌ ¾¾¿øÇØÁö´Â ¿µÈ­ÇÑÆí!! .ÀÌ°Å´Â 100¸¸ °¡¾ßÇÔ! °¡Àå °ü°´ÀÌ ¼ÖÁ÷ÇÒ ¶© È­Àå½ÇÀÌ¶û ¿µÈ­°ü ¹ÛÀ¸·Î ³ª°¡´Â °è´Ü Åë·ÎÀÎµ¥, ¾î¸£½Åµéµµ Àç¹Õ´Ù°í~ Àç¹Õ´Ù°í~ ÇÏ¼Ì¾î¿ä! ÁøÂ¥ ÀÌ°Ç ³»°¡ ±¸¾¾ ÆÒÀÌ¶ó¼­ ±×·±°Ô ¾Æ³é¿ä. ·¹¾Ë·ç Àë³ª¿ä! (¸Ó ÆÒÀÎ°Å ±×·±°Íµµ Á» ÀÖÀ½)",10,1,1
"¾×¼Ç¿µÈ­·Î´Â ÁÁÀ½
ÃÊ¹Ý¿¬±â¿Í È­¸éÀº ¹º°¡ ¾î»öÇÔ
¼Õ¼®±¸¿¬±â°¡ Á¦ÀÏ ÁÁÀ½
¼Õ¼®±¸¿Í ¸¶µ¿¼®ÀÇ ¾×¼ÇÀº ÈÇ¸¢.

±×·±µ¥ ¿µÈ­ÀÇ Àý¹ÝÀÌ ÇÇ°¡³¶ÀÚÇÒÁ¤µµ·Î
Ä®ºÎ¸²ÀÌ ½ÉÇÑµ¥

¿Ö 15¼¼ÀÎÁö ÀÇ¹®ÀÎ¿µÈ­",7,1,1
°³ÀÎÀûÀ¸·Î ¹üÁËµµ½Ã1ÀÌ ´õ ¼¶¶àÇßÀ½,8,1,1
